Name,Teff [K],e_Teff [K],R* [Rsun],e_R* [Rsun],log(g) [cm/s2],e_log(g) [cm/s2],[Fe/H] [sun],e_[Fe/H] [sun],M* [Msun],e_M* [Msun],logAge [yr],e_logAge [yr],plx [mas],Vmag [mag],Notes,SCat,Gaia,2M,Simbad,_RA [deg],_DE [deg]
HIP 59748   ,3900, 61, 0.669, 0.038, 4.63, 0.06, 0.14, 0.08, 0.70, 0.07, 9.84, 0.51, 43.8,10.5,"D,1",  1,Gaia,2M,Simbad,183.78685,+48.73257
HIP 60093   ,3993, 60, 0.643, 0.037, 4.67, 0.06, 0.46, 0.08, 0.70, 0.07, 9.58, 0.52, 42.2,10.6,"D,1",  1,Gaia,2M,Simbad,184.85038,+28.38237
HIP 61706   ,3463, 60, 0.466, 0.025, 4.77, 0.06, 0.26, 0.08, 0.47, 0.05, 9.64, 0.53, 65.0,11.5,"D,2",  1,Gaia,2M,Simbad,189.71850,+11.69616
HIP 65016   ,3650, 60, 0.598, 0.025, 4.66, 0.05, 0.40, 0.08, 0.60, 0.06, 9.87, 0.50, 58.9,10.6,"D,1",  1,Gaia,2M,Simbad,199.91719,+33.34653
HIP 71253   ,3211, 60, 0.310, 0.013, 4.89, 0.05, 0.17, 0.08, 0.27, 0.03, 9.89, 0.49,159.1,11.3,"D,1",  1,Gaia,2M,Simbad,218.57005,-12.51955
HIP 8051    ,3458, 60, 0.414, 0.017, 4.81, 0.05,-0.13, 0.08, 0.40, 0.04, 9.76, 0.51, 89.2,10.9,"D,1",  1,Gaia,2M,Simbad,025.83408,+04.32166
HIP 91699   ,3400, 61, 0.394, 0.019, 4.81, 0.05,-0.16, 0.08, 0.37, 0.04, 9.75, 0.51, 92.8,11.3,"D,1",  1,Gaia,2M,Simbad,280.49598,+31.83049
HD 101501   ,5309, 27, 0.940, 0.010, 4.42, 0.02,-0.03, 0.10, 0.84, 0.03,10.14, 0.05,104.8, 5.3,"E,2",  1,Gaia,2M,Simbad,175.26257,+34.20163
HD 10476    ,5242, 12, 0.810, 0.004, 4.57, 0.02,-0.02, 0.10, 0.88, 0.04, 9.51, 0.42,133.9, 5.2,"E,2",  1,Gaia,2M,Simbad,025.62401,+20.26850
HD 10697    ,5442, 65, 1.915, 0.052, 3.91, 0.05, 0.12, 0.10, 1.09, 0.10, 9.92, 0.12, 30.7, 6.3,"E,2",  1,Gaia,2M,Simbad,026.23260,+20.08315
HD 10700    ,5290, 39, 0.815, 0.012, 4.50, 0.03,-0.48, 0.10, 0.76, 0.04,10.09, 0.16,274.2, 3.5,"E,2",  1,Gaia,2M,Simbad,026.01701,-15.93748
HD 107383   ,4705, 24,15.781, 0.344, 2.15, 0.04,-0.30, 0.10, 1.29, 0.10, 9.56, 0.09,  9.0, 4.7,"E,2",  0,Gaia,2M,Simbad,185.17928,+17.79287
HD 10780    ,5398, 75, 0.819, 0.024, 4.56, 0.03, 0.03, 0.10, 0.90, 0.04, 9.36, 0.39,100.2, 5.6,"E,2",  1,Gaia,2M,Simbad,026.93681,+63.85250
HD 115617   ,5538, 13, 0.987, 0.005, 4.41, 0.02, 0.01, 0.10, 0.92, 0.04, 9.97, 0.07,117.3, 4.7,"E,2",  1,Gaia,2M,Simbad,199.60131,-18.31120
HD 117176   ,5406, 64, 1.968, 0.047, 3.84, 0.05,-0.06, 0.10, 0.97, 0.10,10.02, 0.13, 54.7, 5.0,"E,1",  1,Gaia,2M,Simbad,202.10754,+13.77879
HD 11964A   ,5013, 62, 2.143, 0.069, 3.77, 0.05, 0.14, 0.10, 0.99, 0.07,10.09, 0.10, 29.4, 6.4,"E,2",  1,Gaia,2M,Simbad,029.29003,-10.24243
HD 119850   ,3618, 31, 0.484, 0.008, 4.78, 0.02,-0.30, 0.10, 0.50, 0.02, 9.84, 0.49,184.1, 8.5,"E,2",  1,Gaia,2M,Simbad,206.43240,+14.89152
HD 120136   ,6620, 67, 1.331, 0.027, 4.30, 0.02, 0.24, 0.10, 1.31, 0.03, 9.07, 0.11, 64.1, 4.5,"E,2",  0,Gaia,2M,Simbad,206.81560,+17.45690
HD 126660   ,6211, 19, 1.734, 0.011, 4.08, 0.02,-0.02, 0.10, 1.31, 0.05, 9.53, 0.06, 68.6, 4.0,"E,2",  0,Gaia,2M,Simbad,216.29915,+51.85074
HD 130948   ,5787, 57, 1.112, 0.023, 4.35, 0.04,-0.05, 0.10, 0.99, 0.05, 9.86, 0.13, 55.7, 5.9,"E,2",  1,Gaia,2M,Simbad,222.56588,+23.91184
HD 131156   ,5483, 32, 0.863, 0.011, 4.53, 0.03,-0.14, 0.10, 0.91, 0.05, 9.62, 0.40,149.3, 4.6,"E,2",  1,Gaia,2M,Simbad,222.84742,+19.10047
HD 1326     ,3567, 11, 0.386, 0.002, 4.87, 0.01,-0.36, 0.10, 0.40, 0.01, 9.66, 0.52,280.7, 8.1,"E,1",  1,Gaia,2M,Simbad,004.59536,+44.02296
HD 136202   ,5661, 87, 2.143, 0.067, 3.83, 0.06,-0.04, 0.10, 1.11, 0.13, 9.82, 0.16, 40.5, 5.1,"E,2",  1,Gaia,2M,Simbad,229.82832,+01.76541
HD 143761   ,5627, 54, 1.362, 0.026, 4.15, 0.03,-0.22, 0.10, 0.96, 0.06, 9.96, 0.10, 57.4, 5.4,"E,2",  1,Gaia,2M,Simbad,240.26109,+33.30351
HD 145675   ,5518,102, 0.867, 0.032, 4.53, 0.03, 0.44, 0.10, 0.98, 0.04, 9.27, 0.36, 55.9, 6.7,"E,1",  1,Gaia,2M,Simbad,242.60131,+43.81764
HD 1461     ,5386, 60, 1.244, 0.030, 4.22, 0.04, 0.16, 0.10, 0.93, 0.03,10.15, 0.05, 42.7, 6.5,"E,2",  1,Gaia,2M,Simbad,004.67445,-08.05300
HD 149661   ,5337, 41, 0.759, 0.012, 4.59, 0.01, 0.04, 0.10, 0.85, 0.03, 9.22, 0.29,102.3, 5.8,"E,2",  0,Gaia,2M,Simbad,249.08937,-02.32459
HD 157214   ,5738, 48, 1.116, 0.019, 4.29, 0.04,-0.37, 0.10, 0.87, 0.06,10.04, 0.11, 69.5, 5.4,"E,2",  1,Gaia,2M,Simbad,260.16486,+32.46769
HD 158633   ,5203, 46, 0.789, 0.014, 4.54, 0.04,-0.41, 0.10, 0.77, 0.05,10.03, 0.33, 78.3, 6.4,"E,1",  1,Gaia,2M,Simbad,261.25041,+67.30671
HD 16160    ,4662, 17, 0.795, 0.006, 4.54, 0.01,-0.08, 0.10, 0.77, 0.01,10.16, 0.04,138.7, 5.8,"E,2",  0,Gaia,2M,Simbad,039.02039,+06.88687
HD 161797   ,5502, 55, 1.745, 0.035, 3.99, 0.03, 0.23, 0.10, 1.08, 0.05, 9.93, 0.07,119.0, 3.4,"E,2",  1,Gaia,2M,Simbad,266.61469,+27.72068
HD 164259   ,6454,113, 1.961, 0.071, 4.01, 0.04,-0.03, 0.10, 1.43, 0.07, 9.40, 0.08, 43.1, 4.6,"E,2",  0,Gaia,2M,Simbad,270.12088,-03.69027
HD 166      ,5327, 39, 0.917, 0.009, 4.45, 0.03, 0.08, 0.10, 0.87, 0.04,10.05, 0.13, 72.6, 6.1,"E,1",  1,Gaia,2M,Simbad,001.65327,+29.02150
HD 16765    ,6356, 46, 1.208, 0.029, 4.35, 0.04,-0.15, 0.10, 1.17, 0.06, 9.32, 0.25, 46.2, 5.7,"E,2",  0,Gaia,2M,Simbad,040.30832,-00.69566
HD 168151   ,6221, 39, 1.758, 0.022, 4.03, 0.04,-0.28, 0.10, 1.19, 0.10, 9.60, 0.11, 42.6, 5.0,"E,2",  1,Gaia,2M,Simbad,273.47431,+64.39729
HD 16895    ,6153, 25, 1.319, 0.011, 4.26, 0.02, 0.00, 0.10, 1.16, 0.05, 9.59, 0.09, 89.0, 4.1,"E,2",  1,Gaia,2M,Simbad,041.04995,+49.22845
HD 173667   ,6296, 19, 2.064, 0.017, 3.96, 0.01,-0.03, 0.10, 1.43, 0.04, 9.44, 0.03, 52.4, 4.2,"E,2",  1,Gaia,2M,Simbad,281.41552,+20.54631
HD 173701   ,5297, 53, 0.952, 0.021, 4.43, 0.04, 0.24, 0.10, 0.88, 0.05,10.06, 0.18, 36.8, 7.5,"E,1",  2,Gaia,2M,Simbad,281.14633,+43.83327
HD 173739   ,3407, 15, 0.356, 0.004, 4.90, 0.01,-0.49, 0.10, 0.36, 0.01, 9.83, 0.48,283.5, 8.9,"E,1",  1,Gaia,2M,Simbad,280.69460,+59.63038
HD 173740   ,3104, 28, 0.323, 0.006, 4.92, 0.01,-0.36, 0.10, 0.30, 0.01,10.01, 0.36,286.4, 9.7,"E,1",  1,Gaia,2M,Simbad,280.69540,+59.62688
HD 177153   ,5909, 69, 1.289, 0.037, 4.25, 0.04,-0.06, 0.10, 1.06, 0.05, 9.80, 0.10, 24.1, 7.2,"E,1",  2,Gaia,2M,Simbad,285.41533,+41.49009
HD 181420   ,6283,106, 1.730, 0.084, 4.09, 0.06,-0.03, 0.10, 1.31, 0.09, 9.50, 0.12, 20.0, 6.5,"E,1",  0,Gaia,2M,Simbad,290.11280,-01.30976
HD 182572   ,5643, 84, 1.379, 0.042, 4.19, 0.05, 0.34, 0.10, 1.06, 0.09, 9.92, 0.17, 66.0, 5.2,"E,2",  1,Gaia,2M,Simbad,291.24250,+11.94441
HD 182736   ,5239, 37, 2.703, 0.071, 3.57, 0.08,-0.06, 0.10, 0.97, 0.17,10.02, 0.22, 17.2, 7.0,"E,1",  2,Gaia,2M,Simbad,291.01408,+44.93354
HD 185144   ,5246, 26, 0.778, 0.008, 4.58, 0.03,-0.19, 0.10, 0.84, 0.05, 9.51, 0.43,173.6, 4.7,"E,1",  1,Gaia,2M,Simbad,293.08996,+69.66118
HD 186408   ,5760, 57, 1.255, 0.026, 4.25, 0.03, 0.05, 0.10, 1.02, 0.05, 9.92, 0.10, 47.0, 6.0,"E,1",  1,Gaia,2M,Simbad,295.45397,+50.52506
HD 186427   ,5678, 66, 1.169, 0.027, 4.30, 0.04, 0.04, 0.10, 0.97, 0.05, 9.97, 0.11, 47.1, 6.2,"E,1",  1,Gaia,2M,Simbad,295.46655,+50.51752
HD 187637   ,6155, 85, 1.306, 0.047, 4.27, 0.06,-0.09, 0.10, 1.13, 0.07, 9.61, 0.17, 19.1, 7.5,"E,1",  3,Gaia,2M,Simbad,297.32558,+41.58246
HD 188512   ,4920,102, 3.210, 0.133, 3.39, 0.09,-0.14, 0.10, 0.92, 0.15,10.11, 0.17, 73.0, 3.7,"E,2",  1,Gaia,2M,Simbad,298.82830,+06.40676
HD 190360   ,5461, 75, 1.200, 0.033, 4.26, 0.04, 0.21, 0.10, 0.94, 0.05,10.11, 0.09, 62.4, 5.7,"E,1",  1,Gaia,2M,Simbad,300.90586,+29.89680
HD 190406   ,5763, 49, 1.115, 0.021, 4.34, 0.03, 0.03, 0.10, 1.00, 0.04, 9.87, 0.11, 58.0, 5.8,"E,1",  1,Gaia,2M,Simbad,301.02594,+17.07016
HD 19373    ,5832, 33, 1.415, 0.015, 4.17, 0.02, 0.08, 0.10, 1.07, 0.05, 9.88, 0.09, 94.9, 4.0,"E,2",  1,Gaia,2M,Simbad,047.26675,+49.61328
HD 195564   ,5421,118, 1.867, 0.083, 3.91, 0.07, 0.06, 0.10, 1.03, 0.11, 9.98, 0.15, 41.3, 5.7,"E,2",  1,Gaia,2M,Simbad,308.09873,-09.85338
HD 199305   ,3692, 22, 0.547, 0.007, 4.72, 0.01,-0.21, 0.10, 0.54, 0.01,10.09, 0.21,142.2, 8.6,"E,1",  1,Gaia,2M,Simbad,313.33245,+62.15439
HD 19994    ,5916, 98, 1.930, 0.067, 3.99, 0.05, 0.17, 0.10, 1.30, 0.10, 9.62, 0.11, 44.7, 5.1,"E,2",  1,Gaia,2M,Simbad,048.19349,-01.19610
HD 201091   ,4361, 17, 0.661, 0.005, 4.63, 0.02,-0.19, 0.10, 0.68, 0.03, 9.90, 0.46,287.1, 5.2,"E,2",  0,Gaia,2M,Simbad,316.72480,+38.74944
HD 201092   ,3932, 25, 0.601, 0.007, 4.67, 0.01,-0.29, 0.10, 0.60, 0.01,10.09, 0.21,285.4, 6.0,"E,2",  1,Gaia,2M,Simbad,316.73027,+38.74206
HD 206860   ,5860, 83, 1.019, 0.029, 4.43, 0.05,-0.16, 0.10, 1.00, 0.08, 9.64, 0.37, 54.4, 6.0,"E,2",  0,Gaia,2M,Simbad,326.13054,+14.77194
HD 21019    ,5261, 65, 2.421, 0.076, 3.64, 0.05,-0.41, 0.10, 0.93, 0.07,10.01, 0.11, 27.1, 6.2,"E,2",  1,Gaia,2M,Simbad,050.82375,-07.79410
HD 210702   ,4780, 18, 5.231, 0.117, 3.05, 0.09, 0.03, 0.10, 1.12, 0.21, 9.86, 0.27, 17.9, 5.9,"E,2",  1,Gaia,2M,Simbad,332.96388,+16.04055
HD 216899   ,3713, 11, 0.548, 0.005, 4.72, 0.01, 0.06, 0.10, 0.56, 0.01, 9.99, 0.39,146.0, 8.6,"E,1",  1,Gaia,2M,Simbad,344.14502,+16.55343
HD 217014   ,5706, 95, 1.168, 0.042, 4.32, 0.06, 0.17, 0.10, 1.01, 0.07, 9.89, 0.21, 65.1, 5.5,"E,2",  1,Gaia,2M,Simbad,344.36658,+20.76883
HD 217107   ,5391, 40, 1.210, 0.019, 4.25, 0.03, 0.31, 0.10, 0.94, 0.03,10.13, 0.06, 50.0, 6.2,"E,1",  1,Gaia,2M,Simbad,344.56475,-02.39538
HD 217987   ,3676, 35, 0.471, 0.009, 4.79, 0.02,-0.19, 0.10, 0.49, 0.02, 9.66, 0.53,303.9, 7.3,"E,2",  1,Gaia,2M,Simbad,346.46682,-35.85307
HD 219134   ,4699, 16, 0.778, 0.005, 4.55, 0.01, 0.07, 0.10, 0.77, 0.02,10.12, 0.11,153.2, 5.6,"E,2",  0,Gaia,2M,Simbad,348.32073,+57.16836
HD 219623   ,6285, 94, 1.195, 0.036, 4.36, 0.04, 0.04, 0.10, 1.18, 0.06, 9.25, 0.25, 49.3, 5.6,"E,2",  1,Gaia,2M,Simbad,349.17626,+53.21347
HD 222368   ,6192, 26, 1.595, 0.014, 4.12, 0.02,-0.14, 0.10, 1.22, 0.06, 9.60, 0.07, 72.5, 4.1,"E,2",  0,Gaia,2M,Simbad,354.98767,+05.62629
HD 22484    ,5998, 39, 1.622, 0.024, 4.08, 0.02,-0.09, 0.10, 1.15, 0.04, 9.71, 0.09, 72.9, 4.3,"E,2",  0,Gaia,2M,Simbad,054.21826,+00.40166
HD 23249    ,4955, 30, 2.327, 0.029, 3.70, 0.03, 0.12, 0.10, 0.98, 0.06,10.10, 0.09,110.6, 3.5,"E,2",  1,Gaia,2M,Simbad,055.81209,-09.76339
HD 26965    ,5147, 14, 0.805, 0.004, 4.52, 0.03,-0.24, 0.10, 0.79, 0.05,10.04, 0.18,198.2, 4.4,"E,2",  1,Gaia,2M,Simbad,063.81800,-07.65287
HD 30652    ,6441, 19, 1.322, 0.010, 4.29, 0.02, 0.00, 0.10, 1.25, 0.05, 9.28, 0.15,124.6, 3.2,"E,2",  1,Gaia,2M,Simbad,072.46005,+06.96127
HD 34411    ,5774, 44, 1.331, 0.021, 4.20, 0.03, 0.05, 0.10, 1.03, 0.04, 9.92, 0.08, 79.1, 4.7,"E,2",  1,Gaia,2M,Simbad,079.78531,+40.09905
HD 36395    ,3801,  9, 0.574, 0.004, 4.70, 0.01, 0.35, 0.10, 0.60, 0.01, 9.76, 0.49,177.1, 8.0,"E,1",  1,Gaia,2M,Simbad,082.86415,-03.67723
HD 3651     ,5046, 86, 0.947, 0.032, 4.46, 0.04, 0.15, 0.10, 0.85, 0.04,10.12, 0.13, 90.0, 5.9,"E,2",  0,Gaia,2M,Simbad,009.84086,+21.25047
HD 38858    ,5646, 45, 0.933, 0.016, 4.46, 0.04,-0.22, 0.10, 0.91, 0.07, 9.81, 0.28, 65.6, 6.0,"E,1",  1,Gaia,2M,Simbad,087.14558,-04.09465
HD 39587    ,5898, 25, 0.979, 0.009, 4.47, 0.02,-0.04, 0.10, 1.04, 0.04, 9.27, 0.28,115.4, 4.4,"E,2",  1,Gaia,2M,Simbad,088.59576,+20.27617
HD 4628     ,4950, 14, 0.695, 0.004, 4.63, 0.02,-0.22, 0.10, 0.75, 0.03, 9.41, 0.44,134.0, 5.7,"E,2",  1,Gaia,2M,Simbad,012.09574,+05.28061
HD 48737    ,6478, 21, 2.710, 0.021, 3.80, 0.01, 0.14, 0.10, 1.70, 0.04, 9.23, 0.03, 57.0, 3.4,"E,2",  0,Gaia,2M,Simbad,101.32235,+12.89559
HD 49933    ,6635, 90, 1.420, 0.040, 4.21, 0.05,-0.39, 0.10, 1.18, 0.09, 9.49, 0.16, 33.8, 5.8,"E,1",  1,Gaia,2M,Simbad,102.70763,-00.54088
HD 58946    ,6738, 55, 1.655, 0.028, 4.12, 0.03,-0.25, 0.10, 1.32, 0.09, 9.39, 0.11, 54.1, 4.2,"E,2",  0,Gaia,2M,Simbad,112.27800,+31.78455
HD 6210     ,6089, 35, 4.517, 0.152, 3.37, 0.05,-0.01, 0.10, 1.70, 0.15, 9.21, 0.07, 12.8, 5.8,"E,1",  0,Gaia,2M,Simbad,016.08105,+61.58018
HD 69897    ,6130, 58, 1.387, 0.028, 4.19, 0.04,-0.26, 0.10, 1.07, 0.08, 9.73, 0.12, 55.2, 5.1,"E,2",  1,Gaia,2M,Simbad,125.01609,+27.21771
HD 75732    ,5172, 18, 0.943, 0.010, 4.43, 0.02, 0.35, 0.10, 0.88, 0.02,10.10, 0.09, 79.8, 6.0,"E,2",  1,Gaia,2M,Simbad,133.14921,+28.33082
HD 79210    ,3907, 35, 0.577, 0.013, 4.70, 0.02,-0.18, 0.10, 0.58, 0.02, 9.85, 0.51,161.6, 7.6,"E,2",  1,Gaia,2M,Simbad,138.59496,+52.68659
HD 7924     ,5075, 83, 0.782, 0.026, 4.58, 0.04,-0.14, 0.10, 0.81, 0.06, 9.71, 0.52, 58.8, 7.2,"E,1",  1,Gaia,2M,Simbad,020.49631,+76.71029
HD 82885    ,5376, 43, 1.003, 0.016, 4.40, 0.03, 0.32, 0.10, 0.92, 0.05,10.04, 0.15, 89.5, 5.3,"E,2",  1,Gaia,2M,Simbad,143.91460,+35.81014
HD 86728    ,5619, 44, 1.247, 0.021, 4.24, 0.03, 0.19, 0.10, 0.98, 0.06,10.03, 0.11, 67.1, 5.4,"E,2",  1,Gaia,2M,Simbad,150.25274,+31.92367
HD 88230    ,4085, 14, 0.640, 0.005, 4.64, 0.01,-0.16, 0.10, 0.63, 0.01,10.14, 0.09,205.2, 6.6,"E,2",  1,Gaia,2M,Simbad,152.84225,+49.45424
HD 95735    ,3464, 15, 0.392, 0.003, 4.86, 0.01,-0.41, 0.10, 0.40, 0.01, 9.91, 0.47,392.4, 7.5,"E,2",  1,Gaia,2M,Simbad,165.83414,+35.96988
GJ 176      ,3679, 77, 0.453, 0.022, 4.80, 0.03, 0.15, 0.10, 0.49, 0.04, 9.60, 0.53,106.3,10.0,"E,1",  1,Gaia,2M,Simbad,070.73240,+18.95817
GL 144      ,5077, 35, 0.735, 0.005, 4.61, 0.02,-0.06, 0.10, 0.80, 0.03, 9.37, 0.39,310.8, 3.7,"E,2",  1,Gaia,2M,Simbad,053.23269,-09.45826
GL 338B     ,3867, 37, 0.567, 0.014, 4.71, 0.02,-0.15, 0.10, 0.57, 0.02, 9.82, 0.50,159.0, 7.7,"E,1",  0,Gaia,2M,Simbad,138.60283,+52.68637
GL 412A     ,3497, 39, 0.398, 0.009, 4.87, 0.02,-0.40, 0.10, 0.41, 0.02, 9.73, 0.52,206.9, 8.8,"E,2",  1,Gaia,2M,Simbad,166.36907,+43.52678
GL 570B     ,4507, 58, 0.739, 0.019, 4.60, 0.03, 0.02, 0.10, 0.73, 0.03,10.00, 0.48,133.6, 5.7,"E,2",  0,Gaia,2M,Simbad,224.36056,-21.41155
GL 687      ,3413, 28, 0.418, 0.007, 4.85, 0.01,-0.09, 0.10, 0.43, 0.01, 9.59, 0.52,220.0, 9.2,"E,1",  1,Gaia,2M,Simbad,264.10791,+68.33914
GL 699      ,3222, 10, 0.187, 0.001, 5.11, 0.01,-0.39, 0.10, 0.16, 0.00, 9.61, 0.54,549.0, 9.5,"E,2",  0,Gaia,2M,Simbad,269.45207,+04.69339
GL 702A     ,5407, 52, 0.831, 0.004, 4.56, 0.02, 0.03, 0.10, 0.92, 0.03, 9.30, 0.35,     , 4.1,"E,3",  1,Gaia,2M,Simbad,271.36405,+02.49981
GL 702B     ,4393,149, 0.670, 0.009, 4.64, 0.02, 0.03, 0.10, 0.71, 0.03, 9.61, 0.52,     , 7.2,"E,3",  0,Gaia,2M,Simbad,271.36425,+02.49901
GL 876      ,3129, 19, 0.376, 0.006, 4.88, 0.01, 0.19, 0.10, 0.35, 0.01,10.09, 0.41,214.1,10.2,"E,1",  1,Gaia,2M,Simbad,343.31972,-14.26370
HIP 57087   ,3416, 53, 0.455, 0.018, 4.83, 0.03, 0.04, 0.10, 0.45, 0.03, 9.62, 0.52,102.6,10.6,"E,1",  1,Gaia,2M,Simbad,175.54622,+26.70657
HIP 74995   ,3442, 54, 0.299, 0.010, 4.97, 0.03,-0.10, 0.10, 0.30, 0.02, 9.61, 0.53,158.6,10.6,"E,1",  1,Gaia,2M,Simbad,229.86176,-07.72228
HIP 83043   ,3590, 45, 0.539, 0.016, 4.75, 0.02,-0.04, 0.10, 0.52, 0.02, 9.89, 0.48, 96.4, 9.7,"E,1",  1,Gaia,2M,Simbad,254.53687,+25.74416
